
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 21:56:42 ] #JPS time 
# parameters from EPICS run 100044
ebeam = 4.31477
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-12 22:27:55 ] #JPS time 
# parameters from EPICS run 100045
ebeam = 4.31479
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-12 22:42:57 ] #JPS time 
# parameters from EPICS run 100046
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 22:47:35 ] #JPS time 
# parameters from EPICS run 100047
ebeam = 4.31477
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-12 23:18:55 ] #JPS time 
# parameters from EPICS run 100048
ebeam = 4.31477
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 00:08:19 ] #JPS time 
# parameters from EPICS run 100049
ebeam = 4.31481
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 00:42:00 ] #JPS time 
# parameters from EPICS run 100050
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-13 01:25:08 ] #JPS time 
# parameters from EPICS run 100051
ebeam = 4.3147
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 02:24:58 ] #JPS time 
# parameters from EPICS run 100052
ebeam = 4.31469
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 02:59:27 ] #JPS time 
# parameters from EPICS run 100053
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 04:03:25 ] #JPS time 
# parameters from EPICS run 100054
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 04:18:31 ] #JPS time 
# parameters from EPICS run 100055
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 04:23:37 ] #JPS time 
# parameters from EPICS run 100056
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 04:51:31 ] #JPS time 
# parameters from EPICS run 100057
ebeam = 4.31479
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 05:02:26 ] #JPS time 
# parameters from EPICS run 100058
ebeam = 4.31477
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 05:47:44 ] #JPS time 
# parameters from EPICS run 100059
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 06:39:32 ] #JPS time 
# parameters from EPICS run 100060
ebeam = 4.31479
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 07:13:46 ] #JPS time 
# parameters from EPICS run 100061
ebeam = 4.31465
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 09:44:14 ] #JPS time 
# parameters from EPICS run 100062
ebeam = 4.31473
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 10:25:00 ] #JPS time 
# parameters from EPICS run 100063
ebeam = 4.31458
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 10:58:54 ] #JPS time 
# parameters from EPICS run 100064
ebeam = 4.31472
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 11:43:56 ] #JPS time 
# parameters from EPICS run 100065
ebeam = 4.31472
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 12:20:23 ] #JPS time 
# parameters from EPICS run 100066
ebeam = 4.31475
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 12:37:41 ] #JPS time 
# parameters from EPICS run 100067
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 14:55:20 ] #JPS time 
# parameters from EPICS run 100068
ebeam = 4.31475
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-13 15:27:54 ] #JPS time 
# parameters from EPICS run 100069
ebeam = 4.31485
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.72e-04
R.off_y = -1.80e-03
R.off_z = 5.39e-04


--------[ 2018-04-13 16:19:02 ] #JPS time 
# parameters from EPICS run 100070
ebeam = 4.31476
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 17:14:51 ] #JPS time 
# parameters from EPICS run 100071
ebeam = 4.31468
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 17:50:53 ] #JPS time 
# parameters from EPICS run 100072
ebeam = 4.31466
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 18:04:17 ] #JPS time 
# parameters from EPICS run 100073
ebeam = 4.31475
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 18:54:35 ] #JPS time 
# parameters from EPICS run 100074
ebeam = 4.31452
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-13 19:46:28 ] #JPS time 
# parameters from EPICS run 100075
ebeam = 4.31458
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 20:30:24 ] #JPS time 
# parameters from EPICS run 100076
ebeam = 4.31457
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 23:40:39 ] #JPS time 
# parameters from EPICS run 100077
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 00:33:54 ] #JPS time 
# parameters from EPICS run 100078
ebeam = 4.31474
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 01:15:42 ] #JPS time 
# parameters from EPICS run 100079
ebeam = 4.31491
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 01:57:04 ] #JPS time 
# parameters from EPICS run 100080
ebeam = 4.31482
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 02:39:27 ] #JPS time 
# parameters from EPICS run 100081
ebeam = 4.31462
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 02:59:37 ] #JPS time 
# parameters from EPICS run 100082
ebeam = 4.3147
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 03:26:17 ] #JPS time 
# parameters from EPICS run 100083
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 03:57:23 ] #JPS time 
# parameters from EPICS run 100084
ebeam = 4.31461
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 05:13:14 ] #JPS time 
# parameters from EPICS run 100085
ebeam = 4.30912
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 06:08:08 ] #JPS time 
# parameters from EPICS run 100086
ebeam = 4.31471
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 06:57:30 ] #JPS time 
# parameters from EPICS run 100087
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 07:45:37 ] #JPS time 
# parameters from EPICS run 100088
ebeam = 4.31491
